7283 2495 3 0.417 -14.948543407426296 0.16091850168207872 -13.631509412676603 1 1 1
7030 2411 3 0.417 -20.487721375012907 2.4584078817351678 -19.98194593988356 1 1 1
4698 1563 6 -0.834 -20.65856170785161 6.416930580938578 -18.327397373143246 1 0 1
7216 2473 3 0.417 -21.5748046676678 8.500886893446433 -21.907776313487588 1 1 1
4914 1642 6 -0.834 -22.27484613417177 9.850683044859606 -20.598798411936066 1 0 1
5079 1702 6 -0.834 -20.43975670296674 1.8881824602119444 -12.328739579728548 1 0 1
5696 1910 3 0.417 -0.15612181052989568 21.740883707302526 -13.891408908324879 0 0 1
4699 1563 3 0.417 -21.107253010376983 6.029041806958283 -19.070727300349645 1 0 1
4726 1572 3 0.417 -21.208267335043224 9.123409352645172 -16.572271324144868 1 0 1
4650 1547 6 -0.834 -21.076711483201887 1.9156049326404214 -18.0848397260664 1 0 1
7291 2498 3 0.417 -13.281796514496154 0.5730013014234374 -16.048687813305996 1 1 1
8924 3042 3 0.417 -10.877674085735482 22.386439518137433 -12.27720075809904 1 0 1
4720 1570 3 0.417 -18.43658742570759 7.9335523158846915 -22.608226621859735 1 0 1
4942 1653 3 0.417 -22.738176859404597 16.086302022771115 -13.010498289009078 1 0 1
4574 1516 3 0.417 -21.69052316827593 2.286009884292581 -14.125699844439309 1 0 1
7281 2495 6 -0.834 -15.43501002875175 0.7080297707036123 -12.987491804992716 1 1 1
4700 1563 3 0.417 -19.876100630199357 5.8166521203464105 -18.26597672201326 1 0 1
7029 2411 6 -0.834 -20.54245887280898 3.0553493819167548 -20.75685978109846 1 1 1
4651 1547 3 0.417 -20.38829153280918 2.2567999941669297 -17.542160426058608 1 0 1
4888 1633 3 0.417 -21.620937921114603 6.039182542858405 -12.816503619624585 1 0 1
5046 1689 6 -0.834 -7.200328467715244 0.3412490306841832 -22.21614619242404 1 0 1
6711 2305 6 -0.834 -9.759864027715409 22.173397552566357 -16.763922061091538 1 0 1
4571 1515 3 0.417 -13.463441107757212 5.561584997953669 -18.364792480100256 1 0 1
1177 373 3 0.417 -13.326882211859479 2.0975010647135095 -19.78477226289745 1 0 1
4569 1515 6 -0.834 -13.67685953262142 5.25513411543523 -19.32243849090717 1 0 1
5064 1695 6 -0.834 -13.57578073221081 1.1075866944163222 -21.151233111027736 1 0 1
7282 2495 3 0.417 -15.135433396410654 1.569135609342605 -13.188424435067137 1 1 1
5255 1761 3 0.417 -9.564591186311477 1.4027814312613662 -20.570051569944773 1 0 1
4570 1515 3 0.417 -13.104263428776635 5.823256999857457 -19.889623767811425 1 0 1
4607 1527 3 0.417 -11.088433262915132 5.374946543562448 -16.837211067974092 1 0 1
4606 1527 3 0.417 -12.290046217314648 4.865552779201873 -16.11984886438462 1 0 1
4605 1527 6 -0.834 -12.032756044877146 5.586080568715415 -16.736457803643187 1 0 1
9231 3145 6 -0.834 -9.329467960988241 4.857810801573226 -16.73849316322907 1 1 1
4654 1548 3 0.417 -12.81730292323369 4.868856632295098 -13.807427851915552 1 0 1
5051 1690 3 0.417 -5.971708336999622 3.7541312553698463 -21.137774727854516 1 0 1
5049 1690 6 -0.834 -6.29232990967667 3.460889851147739 -20.24340484844318 1 0 1
9232 3145 3 0.417 -8.88725663850513 3.990520130149374 -16.561944925826747 1 1 1
7414 2539 3 0.417 -8.808859829614498 7.471075025440526 -18.24163793027908 1 1 1
7413 2539 6 -0.834 -9.08193344425282 8.090823200186602 -18.908928623663982 1 1 1
7415 2539 3 0.417 -8.260433956670154 8.219282957194316 -19.3658439660746 1 1 1
1178 373 3 0.417 -13.140754793084355 3.3903799518641056 -19.127326927342857 1 0 1
1176 373 6 -0.834 -13.357141534426924 2.478621641421992 -18.882878734353874 1 0 1
9233 3145 3 0.417 -8.745997941739539 4.999568226090968 -17.50554736738585 1 1 1
5254 1761 3 0.417 -8.513938387600666 1.3978388129271613 -19.55296835520652 1 0 1
5253 1761 6 -0.834 -8.67685231910342 1.8104002718428434 -20.413341001098967 1 0 1
5050 1690 3 0.417 -6.985808308981566 2.8547294717780027 -20.47979130036803 1 0 1
5094 1708 6 -0.834 -10.017412939099767 4.710508792663851 -13.142734487399846 1 0 1
4524 1500 6 -0.834 -15.169955840622752 3.394511846911542 -13.938727979079212 1 0 1
7312 2505 3 0.417 -15.379440035012768 4.6252409540959265 -22.347051021503688 1 1 1
7295 2499 3 0.417 -11.39045522990925 2.563484999087517 -15.549798616443713 1 1 1
7313 2505 3 0.417 -14.43981262145445 4.591491402915232 -21.05053774774336 1 1 1
7123 2442 3 0.417 -7.631563971832589 2.3525297997593992 -14.82636534859588 1 1 1
7311 2505 6 -0.834 -14.763706070860184 4.068889356298829 -21.75211496143137 1 1 1
7293 2499 6 -0.834 -10.846522424372953 1.7456041484993368 -15.38249023257682 1 1 1
7294 2499 3 0.417 -9.947424163521921 2.07720752588862 -15.23673250977797 1 1 1
7124 2442 3 0.417 -7.210909489402338 1.6608835295818256 -16.09698724540834 1 1 1
5019 1679 6 -0.834 -7.347049966660623 2.293904505660483 -12.873848847812383 1 0 1
5095 1708 3 0.417 -9.06428687100614 4.802536995315303 -12.879418754844444 1 0 1
5066 1695 3 0.417 -14.111620085507639 1.766204002138644 -21.648246493110932 1 0 1
5328 1786 6 -0.834 -7.255582958378659 5.036920199116086 -12.540473056372301 1 0 1
7122 2442 6 -0.834 -7.878313778886312 2.262260498905995 -15.768967042721862 1 1 1
5020 1679 3 0.417 -7.212862518327992 3.2621467817952032 -12.897188568111686 1 0 1
4526 1500 3 0.417 -15.5729920458319 3.751092893154112 -14.77200526099511 1 0 1
5021 1679 3 0.417 -8.181893495754634 2.1864155708028714 -12.33845238627494 1 0 1
4525 1500 3 0.417 -14.196714299142934 3.4274392979039034 -14.119718512965154 1 0 1
4005 1326 6 -0.834 -8.558692738462176 7.3202227351127815 -15.791883650765271 0 0 1
4007 1326 3 0.417 -8.975492540654136 6.384642583987822 -15.831960891824473 0 0 1
4653 1548 6 -0.834 -12.481833777212643 4.221470617594592 -14.42542175094992 1 0 1
4655 1548 3 0.417 -11.61547080953164 4.251783694191255 -14.190455157315876 1 0 1
5329 1786 3 0.417 -6.958455662957817 5.6390867890755 -13.294102286943955 1 0 1
4985 1667 3 0.417 -13.815837100614285 11.055528038185647 -21.415613553899238 1 0 1
6146 2085 3 0.417 -19.813422478665686 22.72729424404955 -13.907460732252337 1 0 1
4664 1551 3 0.417 -16.457167082845732 0.6186156502558949 -16.868145000891086 1 0 1
5065 1695 3 0.417 -14.201096055264474 0.3022467886131013 -21.251344098658713 1 0 1
4971 1663 6 -0.834 -13.424019390099796 6.087567665208896 -12.83890644307427 1 0 1
1490 477 3 0.417 -12.257258007397791 15.086569714958783 -19.87902536557665 1 0 1
4010 1327 3 0.417 -0.9995116942435356 17.11522444769479 -13.039022669608915 0 0 1
5048 1689 3 0.417 -7.606388870433354 0.7688685710250961 -21.448370928823923 1 0 1
4917 1643 6 -0.834 -6.670602869256784 0.1410694040046193 -16.99373319097038 1 0 1
4387 1453 3 0.417 -0.5586600797851307 3.292096067009034 -14.94794121837721 0 0 1
4994 1670 3 0.417 -7.152723474781285 4.671435375593305 -19.117311951726474 1 0 1
4992 1670 6 -0.834 -7.672001178825697 5.444462717255222 -18.82637408220985 1 0 1
7143 2449 6 -0.834 -4.416412345488825 3.5739812064906413 -18.277071223827022 1 1 1
4327 1433 3 0.417 -1.0637167741789129 14.585426216962787 -21.55510731844257 0 0 1
4993 1670 3 0.417 -6.882621287174176 6.067433939743174 -18.908978140873742 1 0 1
7332 2512 6 -0.834 -22.797115015167975 0.1653330174585705 -21.934663035697206 1 1 1
7306 2503 3 0.417 -2.5854040243250216 2.702224041308363 -14.968681057404073 1 1 1
7454 2552 3 0.417 -4.922328344377281 0.5648607549209484 -16.969667635518693 1 1 1
4757 1582 3 0.417 -3.3220104440286864 4.7810245339770665 -18.981833970608196 1 0 1
7253 2485 3 0.417 -22.58547882565612 5.671351650023357 -21.09850549315589 1 1 1
5330 1786 3 0.417 -6.437824993908513 4.933160689326587 -11.99008712195379 1 0 1
7437 2547 6 -0.834 -4.443616816331865 4.727186219094785 -22.105004892077172 1 1 1
7438 2547 3 0.417 -3.477145365389581 4.892530762574508 -21.95773787575027 1 1 1
6302 2158 3 0.417 -18.120360237086008 22.061069790894216 -18.22005127651407 1 0 1
5179 1736 3 0.417 -7.532002179594184 4.681681289476473 -22.629726948861506 1 0 1
7305 2503 6 -0.834 -2.3226923101296046 3.302856997457848 -15.695240560300498 1 1 1
5157 1729 6 -0.834 -3.1636112384432806 5.837298155539109 -14.60145817233489 1 0 1
7394 2532 3 0.417 -5.539058728072051 7.145998538607093 -20.505236910068458 1 1 1
7393 2532 3 0.417 -4.985441241998232 7.2301787748487305 -19.11494663316007 1 1 1
4008 1327 6 -0.834 -1.2923623033230573 17.96847936935795 -12.821680608618191 0 0 1
5106 1712 6 -0.834 -4.951656098197512 7.3624229062082716 -22.062258140997503 1 0 1
7392 2532 6 -0.834 -5.756928615736407 6.9329565252726955 -19.603506419971414 1 1 1
5158 1729 3 0.417 -3.0831617908757685 4.991188373030605 -15.10924211735598 1 0 1
5159 1729 3 0.417 -2.739898667988411 6.333559929839292 -15.25890370230893 1 0 1
4426 1466 3 0.417 -0.7873459597630245 17.301263971906966 -18.081419800197907 0 0 1
7502 2568 3 0.417 -3.0254646107536254 7.124043809938881 -19.2406431901297 1 1 1
7501 2568 3 0.417 -2.247783443589155 8.258062585354054 -18.846183463834997 1 1 1
7500 2568 6 -0.834 -3.1686643176289597 7.951496414257081 -18.873732878478773 1 1 1
8002 2735 3 0.417 -16.11874057814083 15.688629623451918 -12.163488112585922 1 0 1
7439 2547 3 0.417 -4.761965045469403 5.664124014914727 -22.064844472814627 1 1 1
1522 488 3 0.417 -2.7102601556151087 0.6963465743242617 -22.71034164382979 1 0 1
7252 2485 3 0.417 -21.61411141205401 4.4697687016932495 -20.665064695964134 1 1 1
7307 2503 3 0.417 -2.793489111521038 2.932492915719619 -16.45193977688346 1 1 1
504 148 6 -0.834 -1.5536086375711513 4.365715430900572 -21.46479480987229 0 0 1
5338 1789 3 0.417 -6.405115621602701 0.7006128407890996 -12.539535508620501 1 0 1
5326 1785 3 0.417 -4.498214625054598 1.4001237143615415 -13.585331382194392 1 0 1
5325 1785 6 -0.834 -3.622383653973853 1.7112585796364455 -13.763355810691445 1 0 1
4755 1582 6 -0.834 -2.711446750662033 5.432164656664387 -19.303333233811838 1 0 1
1395 446 6 -0.834 -4.483514894988748 5.214009023011117 -12.030384524615192 1 0 0
1397 446 3 0.417 -3.961011207135265 5.263539835803384 -12.872889321929774 1 0 0
6622 2275 3 0.417 -9.039304244719368 21.84431516554766 -22.20267550217616 1 0 1
4756 1582 3 0.417 -2.2833912462118926 4.874334558830329 -20.027861108152464 1 0 1
5167 1732 3 0.417 -4.624063729468786 7.177096177003925 -13.196604441190608 1 0 1
4725 1572 6 -0.834 -21.825095702445573 8.916719670950501 -15.77414934534038 1 0 1
5081 1702 3 0.417 -19.660872915721786 2.035481866419994 -12.837212016549657 1 0 1
7145 2449 3 0.417 -5.040060143422257 3.4620557480644747 -19.013738895469174 1 1 1
5107 1712 3 0.417 -5.544244625663614 8.090812663129013 -22.35424483423609 1 0 1
5327 1785 3 0.417 -3.189028554092691 1.5035410836609304 -12.898622460284829 1 0 1
7452 2552 6 -0.834 -4.05561386328864 0.9391518149228573 -17.06865776423606 1 1 1
7144 2449 3 0.417 -4.303986243474271 2.700061822187206 -17.903930252801107 1 1 1
4071 1348 6 -0.834 -6.759989681946287 9.269076514570814 -22.71112116010263 0 0 1
4808 1604 3 0.417 -21.050262711822157 9.728916619956427 -19.117365506294597 1 0 1
4970 1662 3 0.417 -9.858042057939036 5.518110630543463 -21.706197511005808 1 0 1
4644 1545 6 -0.834 -16.33390033108437 7.684979880997989 -12.846564051586144 1 0 1
6509 2237 3 0.417 -5.860466661769433 18.46501200076159 -22.48482688309888 1 0 1
7292 2498 3 0.417 -12.317507789197181 0.9492043986673818 -15.03816873601911 1 1 1
7290 2498 6 -0.834 -13.25385219979682 0.6083109973577328 -15.093561538897083 1 1 1
4645 1545 3 0.417 -15.485432122970582 7.980775700714975 -13.043502065902471 1 0 1
4665 1552 6 -0.834 -20.27941898564364 13.229605109780325 -21.234395933351205 1 0 1
4804 1602 3 0.417 -20.21424172368713 10.575169100338098 -20.707467145069256 1 0 1
4806 1604 6 -0.834 -20.581070138171725 9.622167274027168 -18.215853562156113 1 0 1
4529 1501 3 0.417 -17.43478790737952 10.029249897166125 -16.79994343801974 1 0 1
4892 1634 3 0.417 -19.39289996646517 11.45207716976899 -18.352882358849673 1 0 1
4527 1501 6 -0.834 -17.712253423665732 10.254374036735095 -15.93889210388028 1 0 1
4890 1634 6 -0.834 -18.784021724673266 12.063230318061853 -17.889338663402942 1 0 1
4528 1501 3 0.417 -16.879282915722108 10.651007647469164 -15.64691182133619 1 0 1
6223 2123 3 0.417 -21.85150027668712 12.569094367827383 -12.384803608421079 1 0 1
6364 2179 3 0.417 -4.5980361287536855 21.435480386901677 -16.39092395942615 1 0 1
6224 2123 3 0.417 -21.315235597042378 11.695276756437734 -13.309725506449608 1 0 1
4523 1499 3 0.417 -16.5196597980363 13.845580967747251 -18.87980636701348 1 0 1
4716 1569 6 -0.834 -19.93830901895887 10.570386656945645 -14.224269350601656 1 0 1
4521 1499 6 -0.834 -16.433783184121722 12.839533666998857 -18.79549286046852 1 0 1
4505 1492 3 0.417 -19.682130916569854 13.62799218501962 -18.10490733231158 1 0 1
4522 1499 3 0.417 -17.39278561600362 12.706714101102971 -18.637690720322176 1 0 1
4503 1492 6 -0.834 -20.348109805440405 14.254138672660325 -18.514017680870495 1 0 1
4504 1492 3 0.417 -20.55701684741704 14.780066597228084 -17.72819079278257 1 0 1
4560 1512 6 -0.834 -18.608039166388156 8.059230386853276 -14.408425641164891 1 0 1
4717 1569 3 0.417 -20.543426179874835 10.0068462575479 -14.662590675904667 1 0 1
4610 1528 3 0.417 -16.38045651386542 10.60932179198382 -19.636870713872398 1 0 1
4609 1528 3 0.417 -15.665883647889991 10.007838365678118 -18.374139682329954 1 0 1
4608 1528 6 -0.834 -16.31406816253168 9.83636844819679 -19.084913135611707 1 0 1
6222 2123 6 -0.834 -21.84263112672009 12.480463110844331 -13.322474165170686 1 0 1
828 256 6 -0.834 -20.095154647331015 14.352661217909443 -15.070741697817864 1 0 1
830 256 3 0.417 -20.559881502936207 13.952879754651882 -14.297520175667165 1 0 1
829 256 3 0.417 -19.18550857801649 14.031708231074203 -14.833134410516166 1 0 1
5100 1710 6 -0.834 -17.703535870197303 13.540520943898294 -14.051018457850153 1 0 1
5101 1710 3 0.417 -17.706254251076633 13.797606327105358 -13.103474323886838 1 0 1
4891 1634 3 0.417 -18.577269990954065 11.510160437186538 -17.090314757214188 1 0 1
4718 1569 3 0.417 -19.25307709288944 10.592341644219967 -14.889563905304184 1 0 1
4896 1636 6 -0.834 -18.480767019616778 11.03310141103022 -11.917306581900068 1 0 1
4889 1633 3 0.417 -21.755084972937038 5.14504864740859 -11.549544484606995 1 0 1
5102 1710 3 0.417 -16.782484744975584 13.843566854315405 -14.24946041193668 1 0 1
4897 1636 3 0.417 -18.76935605534348 10.737275730077723 -12.78431032550673 1 0 1
4727 1572 3 0.417 -21.821712436862438 7.930024354482998 -15.842870650609683 1 0 1
4554 1510 6 -0.834 -15.835090208860189 12.135333646336644 -11.736517015471161 1 0 1
6507 2237 6 -0.834 -6.074980255631945 17.482185632425754 -22.437368479956593 1 0 1
4592 1522 3 0.417 -14.97229099977715 13.500456907478519 -15.205597850980984 1 0 1
8794 2999 3 0.417 -22.65523479856105 17.326527540707 -11.780853718896841 1 0 1
4667 1552 3 0.417 -20.608554230079694 13.912445398245412 -20.56508056986335 1 0 1
4666 1552 3 0.417 -21.097354132226457 13.226614061462742 -21.714706389670084 1 0 1
4803 1602 6 -0.834 -19.658929734210734 10.720847006043535 -21.432195868100948 1 0 1
4805 1602 3 0.417 -19.54220895630098 11.763326352329061 -21.488767338582672 1 0 1
6721 2308 3 0.417 -11.394094103008308 20.351800908385997 -12.407948232442317 1 0 1
4561 1512 3 0.417 -17.931534314271058 7.847663113504143 -13.71681131824769 1 0 1
4555 1510 3 0.417 -15.898663725483116 12.685838116745064 -12.498795630715852 1 0 1
4975 1664 3 0.417 -15.222245938317664 12.82763484734448 -17.388887732843084 1 0 1
8593 2932 3 0.417 -17.060652171060347 22.294891153421197 -13.356575837252475 1 0 1
4949 1655 3 0.417 -13.518999119252602 0.48178260537823814 -18.338776578019083 1 0 1
6400 2192 3 0.417 -16.06781606746886 21.414654957433886 -21.10476118078781 1 0 1
4773 1589 6 -0.834 -17.211843778134728 15.46263976617888 -20.043358354950257 1 0 1
4754 1581 3 0.417 -14.365909121933473 16.875413396281818 -11.823381380540166 1 0 1
4775 1589 3 0.417 -18.1686345791182 15.304152911646614 -20.12290367715429 1 0 1
6091 2062 3 0.417 -21.003687398379345 17.715584270863484 -22.51898344612451 1 0 1
4590 1522 6 -0.834 -15.149441116009736 13.666210599483279 -14.203293073426305 1 0 1
4562 1512 3 0.417 -18.22921370913415 8.781307211282542 -14.91911179129366 1 0 1
1396 446 3 0.417 -3.777997277026495 5.507969345974155 -11.442136649319025 1 0 0
5185 1738 3 0.417 -5.9090840778505935 10.587341831833216 -20.095197807664334 1 0 1
4238 1403 3 0.417 -10.877576698718476 8.644871189501897 -18.144501174237053 0 0 1
506 148 3 0.417 -1.4814773448477099 3.918840186962439 -22.289327226582248 0 0 1
4983 1667 6 -0.834 -13.481578257224566 10.254380087912253 -21.791353545388827 1 0 1
4940 1652 3 0.417 -15.854044377798111 12.443841516822332 -22.253166421715505 1 0 1
4984 1667 3 0.417 -14.225738580635655 9.942448107944607 -22.3829552249835 1 0 1
1488 477 6 -0.834 -13.051025460935936 14.54362477206483 -19.991979662714744 1 0 1
5080 1702 3 0.417 -20.64230920704927 0.9254296864628833 -12.323201452932972 1 0 1
5018 1678 3 0.417 -12.31515397002331 13.081742844323932 -14.243381396413096 1 0 1
5114 1714 3 0.417 -10.973878792976537 13.168016324850829 -22.072944841661744 1 0 1
4973 1663 3 0.417 -14.34406656521088 6.068073012160301 -12.490227944600496 1 0 1
5332 1787 3 0.417 -14.285393319202829 10.738758818447282 -16.537686724436224 1 0 1
5331 1787 6 -0.834 -15.019396094468242 10.166696615427869 -16.47557021699097 1 0 1
5333 1787 3 0.417 -14.472884598402883 9.35067413487562 -16.182231576774385 1 0 1
5086 1705 3 0.417 -8.052078455096671 9.31884593503048 -13.706457074766679 1 0 1
4972 1663 3 0.417 -13.215536821646955 7.02397868523129 -13.043991193142631 1 0 1
5105 1711 3 0.417 -13.3876730511544 8.249778788489786 -20.95444024757625 1 0 1
8592 2932 6 -0.834 -16.636932058020317 22.612103966295226 -12.568050283714296 1 0 1
4966 1661 3 0.417 -15.46215017587592 12.758628570391732 -20.1815250747749 1 0 1
5103 1711 6 -0.834 -12.742061741147905 7.541954346604543 -20.719037479003767 1 0 1
5104 1711 3 0.417 -11.98847174318301 8.140501280836334 -20.88053374783028 1 0 1
4965 1661 6 -0.834 -14.845223776604634 12.729349735549514 -20.941103802530566 1 0 1
4967 1661 3 0.417 -14.056802953010756 13.206534189732038 -20.55063263548092 1 0 1
5172 1734 6 -0.834 -12.558852943916618 12.521147265308981 -18.16116360811206 1 0 1
5174 1734 3 0.417 -11.665276041478942 12.142163101351723 -18.363068138672702 1 0 1
5173 1734 3 0.417 -12.652922688329149 13.317630201949711 -18.709554283573492 1 0 1
5112 1714 6 -0.834 -10.801434865497315 12.212202432551802 -21.768793830577295 1 0 1
5113 1714 3 0.417 -11.25181629038531 11.755551523733308 -22.52275076642384 1 0 1
4974 1664 6 -0.834 -14.716683639850423 13.20640505589762 -16.721635021737093 1 0 1
4976 1664 3 0.417 -13.850342390316719 12.81049941141342 -16.971579678685384 1 0 1
5358 1796 6 -0.834 -13.21155782290154 8.269836814426156 -16.294696164496226 1 0 1
5360 1796 3 0.417 -12.559169126452078 8.668414626655027 -16.90441343070599 1 0 1
5359 1796 3 0.417 -12.933994482472412 7.346407048938627 -16.126048910905357 1 0 1
6611 2271 3 0.417 -9.394785889501847 11.031223543080687 -19.315234087449042 1 0 1
6610 2271 3 0.417 -10.374301618184957 11.830505436553738 -20.104409982599716 1 0 1
4544 1506 3 0.417 -10.615958193263687 11.29749336886728 -16.68695834759249 1 0 1
4543 1506 3 0.417 -9.879031241546768 11.37944623711662 -15.286383377891674 1 0 1
4542 1506 6 -0.834 -9.878185393108211 11.722116410654028 -16.199711263113954 1 0 1
6609 2271 6 -0.834 -10.215198678134781 11.486115995955373 -19.177786393655186 1 0 1
4723 1571 3 0.417 -11.167019699836446 14.635727889085311 -16.19381790307896 1 0 1
4724 1571 3 0.417 -10.767959204014044 13.316682320370882 -15.707385270743192 1 0 1
